Sum of Adjusted,Column Labels,,,,,,,,,,,,,,,,,
Row Labels,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,Grand Total
Alabama,220.5,225,222.6,217.4,217,213.8,213.3,208.1,207.4,206.8,204.7,200.1,196.1,193.4,190.2,185.4,183.1,3504.9
Alaska,215.2,229.7,216.8,209.5,208.5,205.9,190.5,198.1,199.9,197.5,199.5,196.2,191.7,182.1,187.8,180.5,178,3387.4
Arizona,188.1,187.4,182.7,182.5,181.3,177.7,174.9,170.9,169.3,164.1,162.4,163.8,156,155.9,154.1,149.1,147.7,2867.9
Arkansas,224.1,219.9,218.2,222.6,215,218.7,217.2,206.1,211.1,210.6,206.9,204,199.5,198.5,198.4,192.7,193.8,3557.3
California,190.4,187.8,185.7,182.9,179.6,174.5,174.1,170,169.2,164.1,163.8,162,157,155.8,151.7,148.7,147.4,2864.7
Colorado,180,179.2,179.9,182.4,177.7,167.3,169.2,166.2,162.2,158.9,159.3,157.3,151.8,151,146.6,143.5,141.6,2774.1
Connecticut,200.5,199.1,197.2,195.4,192.6,191.7,186.5,184.4,175.7,173.2,171.8,172.4,166.9,160.5,156.9,154.9,154.7,3034.4
Delaware,239.7,218,236.8,210,215.5,222.1,214,204.3,207.5,205.5,192.9,198.8,192.3,188.8,180.2,178.7,177.1,3482.2
District of Columbia,259.7,256.4,254.9,249.3,216.8,222.6,220.3,227.7,225.5,218.4,214.1,193.1,195.4,193.3,193.6,194.9,181.4,3717.4
Florida,196.8,197.8,194.3,190.4,188.2,185.8,184.5,181.1,175.8,175.6,172.9,172,167.4,164.5,161.6,159.4,157.1,3025.2
Georgia,210.4,215.9,212,208.4,204.5,203.3,197.6,192,193.3,182.1,183.3,181.9,177,175.8,174.1,172.2,170.3,3254.1
Hawaii,166.9,166.8,167.9,157.4,168.7,160.9,161,158.4,158.2,153.6,151.6,151.8,149.1,144.3,144.4,149.2,144.1,2654.3
Idaho,198.6,193,184.6,183.8,193.5,182.2,185.8,173.2,177.8,178.3,169.5,170.9,167.7,161.8,165.7,164.2,164,3014.6
Illinois,218,220,212.8,210.7,206.1,202.4,199.3,196.2,194.2,192.4,189.3,185.9,182.5,182.7,178.6,175.7,174.7,3321.5
